Record 148 in format 'PIO Scripts' Created by 'trofi' at 12-02-2019 16:01
	Field 'Number' Set to '3018'
	Field 'Script Name' Set to '??'
	Field 'Data Source Name' Set to ''
	Field 'DataSet' Set to 'Measure'
	Field 'Query Text' Set to ''
	Field 'User Name' Set to ''
	Field 'Password' Set to ''
	Field 'Script Type' Set to '???????'
	Field 'Preactor Table Name' Set to '302'
	Field 'Native Table' Set to 'Measure'
	Field 'Description' Set to ''
	Field 'File To Import From' Set to ''
	Field 'File To Export To' Set to 'C:\Users\trofi\OneDrive\Documents\1.csv'
	Field 'Separator' Set to '?????'
	Field 'Preactor Field ID' Set to ''
	Field 'Field Format' Set to ''
	Field 'On Append' Set to ''
	Field 'On Update' Set to ''
	Field 'On Change' Set to ''
	Field 'On No Change' Set to ''
	Field 'Extract Expression' Set to ''
	Field 'Additional Options' Set to ''
	Field 'Authorization Mode' Set to '0'
Record 99 in format 'PIO Scripts' Changed by 'trofi' at 14-02-2019 17:02
	Field 'Number' Changed from '0' to '2675'
	Field 'Script Name' Changed from '' to 'Import Resources Constraints'
	Field 'Data Source Type' Changed from '????' to '????????? ??????'
	Field 'Data Source Name' Changed from '' to 'Preactor Default'
	Field 'DataSet' Changed from '' to 'Secondary Constraints'
	Field 'Query Text' Changed from '' to 'SELECT * FROM SampleData.ResourcesConstraintData WHERE SampleData.ResourcesConstraintData.Dataset = 1'
	Field 'Preactor Table Name' Changed from '1' to '122'
	Field 'Native Table' Changed from '' to 'Secondary Constraints'
	Field 'Description' Changed from '' to 'Import the additional constraints associated with the resources'
	Field 'Clear Preactor Table' Changed from '??' to '???'
	Field 'Expand New Orders' Changed from '??' to '???'
	Field 'Authorization Mode' Changed from '-1' to '0'
Record 156 in format 'Resources' Changed by 'trofi' at 18-02-2019 16:40
	Field 'Kcex title' Changed from '0.00' to '???-1'
Record 1 in format 'Resources' Changed by 'trofi' at 18-02-2019 16:49
	Field 'Kcextitle' Changed from '0.00' to '???-1'
Record 2544 in format 'Products' Created by 'trofi' at 18-02-2019 16:49
	Field 'Number' Set to '2544'
	Field 'Part No.' Set to '1'
	Field 'Product' Set to '1'
	Field 'String Attribute 1' Set to ''
	Field 'String Attribute 2' Set to ''
	Field 'String Attribute 3' Set to ''
	Field 'String Attribute 4' Set to ''
	Field 'String Attribute 5' Set to ''
	Field 'Operation Name' Set to '111'
	Field 'Operation' Set to '111110'
	Field 'Required Resource' Set to 'ARES K5/1BA KOB:265 ID:1'
	Field 'Resource Data' Set to 
		ARES K5/1BA KOB:265 ID:1
		ATOM S350 KOB:460 ID:2
		ATOM S350 KOB:460 ID:3
		???-25 KOB:10 ID:5
		???-40 KOB:9 ID:6
		???-40 KOB:9 ID:7
		???-40 KOB:9 ID:8
		ATOM S350 KOB:460 ID:9
		ATOM SE 25 KOB:238 ID:10
		ATOM SE 25 KOB:238 ID:11
		ATOM SE 25 KOB:238 ID:12
		ATOM SE 25 KOB:238 ID:13
		???-10 KOB:1 ID:14
		???-10 KOB:1 ID:15
		???-10 KOB:1 ID:16
		???-10 KOB:1 ID:17
		???-10 KOB:1 ID:18
		???-10 KOB:1 ID:19
		???-10 KOB:1 ID:20
		???-10 KOB:1 ID:21
		???-10 KOB:1 ID:22
		???-10 KOB:1 ID:23
		???-10 KOB:1 ID:24
		???-10 KOB:1 ID:25
		???-10 KOB:1 ID:26
		???-10 KOB:1 ID:27
		???-10 KOB:1 ID:28
		???-10 KOB:1 ID:29
		???-10 KOB:1 ID:30
		???-10 KOB:1 ID:31
		???-16 KOB:2 ID:32
		COMEC INCPRINT XP EA KOB:483 ID:33
		DREAMJET 329 KOB:420 ID:34
		DREAMJET 329 KOB:420 ID:35
		DREAMJET 329 KOB:420 ID:36
		DREAMJET 329 KOB:420 ID:37
		DREAMJET 329 KOB:420 ID:38
		DREAMJET 329 KOB:420 ID:39
		DREAMJET 329 KOB:420 ID:40
		DREAMJET 329 KOB:420 ID:41
		DREAMJET 329 KOB:420 ID:42
		DREAMJET 329 KOB:420 ID:43
		DREAMJET 329 KOB:420 ID:44
		DREAMJET 329 KOB:420 ID:45
		DREAMJET 329 KOB:420 ID:46
		DREAMJET 329 KOB:420 ID:47
		DREAMJET 329 KOB:420 ID:48
		DREAMJET 329 KOB:420 ID:49
		DREAMJET 329 KOB:420 ID:50
		DREAMJET 329 KOB:420 ID:51
		DREAMJET 329 KOB:420 ID:52
		DREAMJET 329 KOB:420 ID:53
		DREAMJET 329 KOB:420 ID:54
		DREAMJET 329 KOB:420 ID:55
		DREAMJET 329 KOB:420 ID:56
		DREAMJET 329 KOB:420 ID:57
		DREAMJET 329 KOB:420 ID:58
		DREAMJET 329 KOB:420 ID:59
		DREAMJET 329 KOB:420 ID:60
		DREAMJET 329 KOB:420 ID:61
		DREAMJET 329 KOB:420 ID:62
		DREAMJET 329 KOB:420 ID:63
		DREAMJET 329 KOB:420 ID:64
		DREAMJET 329 KOB:420 ID:65
		DREAMJET 329 KOB:420 ID:66
